[info] binary  : C:/Users/hiroy/デスクトップ/プロジェクト/furigana/target/release/furigana.exe
[info] samples : C:\Users\hiroy\デスクトップ\プロジェクト\furigana\tools\check_samples.txt
[info] data-dir: C:/Users/hiroy/デスクトップ/プロジェクト/furigana/.data-staging
[info] modes   : hiragana

  1. 今日は雨が降る
    [hiragana] きょうはあめがふる

  2. 今日の社会では情報が重要だ
    [hiragana] きょうのしゃかいではじょうほうがじゅうようだ

  3. 人気の店に並んだ
    [hiragana] にんきのみせにならんだ

  4. 人気のない場所で待ち合わせた
    [hiragana] ひとけのないばしょでまちあわせた

  5. 築地市場で魚を仕入れる
    [hiragana] つきじいちばでうおをしいれる

  6. 株式市場が暴落した
    [hiragana] かぶしきしじょうがぼうらくした

  7. 上手な料理人
    [hiragana] じょうずなりょうりにん

  8. 上手から役者が登場した
    [hiragana] かみてからやくしゃがとうじょうした

  9. 一日中、雨が降った
    [hiragana] いちにちじゅう、あめがふった

 10. 6月一日は私の誕生日
    [hiragana] ろくがついちにちはわたくしのたんじょうび

 11. 目下の関心事は経済だ
    [hiragana] もっかのかんしんじはけいざいだ

 12. 目下の部下を呼ぶ
    [hiragana] もっかのぶかをよぶ

 13. 3冊の本を借りた
    [hiragana] さんさつのほんをかりた

 14. 猫が5匹いた
    [hiragana] ねこがごひきいた

 15. 2026年5月6日に集合
    [hiragana] にせんにじゅうろくねんごがつむいかにしゅうごう

 16. 5KMを30分で走破
    [hiragana] ごきろめーとるをさんじゅっぷんでそうは

 17. 3GBのファイル
    [hiragana] さんぎがばいとのファイル

 18. 9時30分に会議
    [hiragana] くじさんじゅっぷんにかいぎ

 19. 百個の卵を割った
    [hiragana] ひゃっこのたまごをわった

 20. 一万円札を出した
    [hiragana] いちまんえんさつをだした

 21. 政府は厚生労働省と経済産業省と協議を進める
    [hiragana] せいふはこうせいろうどうしょうとけいざいさんぎょうしょうときょうぎをすすめる

 22. 灰桜の散る道を、紫式部の物語のように歩いた
    [hiragana] はいざくらのちるみちを、むらさきしきぶのものがたりのようにあるいた

 23. 東京駅から京都駅まで新幹線で2時間半
    [hiragana] とうきょうえきからきょうとえきまでしんかんせんでにじかんはん

 24. 梅雨に入り、五月雨が降り続く季節になった
    [hiragana] つゆにはいり、さみだれがふりつづくきせつになった

 25. 一期一会の出会いを大切にしたい
    [hiragana] いちごいちえのであいをたいせつにしたい

 26. 明日の朝、東大寺に行く予定です
    [hiragana] あしたのあさ、とうだいじにいくよていです

 27. 素人と玄人の差は一目瞭然だった
    [hiragana] しろうととくろうとのさはいちもくりょうぜんだった

 28. 老舗の蕎麦屋で饂飩を食べた
    [hiragana] しにせのそばやでうどんをたべた

 29. 卑弥呼から徳川家康までの日本史を学ぶ
    [hiragana] ひみこからとくがわいえやすまでのにほんしをまなぶ

 30. 鬱病の人に蕁麻疹が出ることがある
    [hiragana] うつびょうのひとにじんましんがでることがある

 31. 巡洋艦と駆逐艦の違いを説明する
    [hiragana] じゅんようかんとくちくかんのちがいをせつめいする

 32. 微分方程式を解いて確率を求める
    [hiragana] びぶんほうていしきをといてかくりつをもとめる

 33. 歌舞伎の隈取と能の面の違い
    [hiragana] かぶきのくまどりとのうのめんのちがい

 34. 茜色の夕焼けが空を染めた
    [hiragana] あかねいろのゆうやけがそらをそめた

 35. 踝を捻挫したので踵が痛い
    [hiragana] くるぶしをねんざしたのでかかとがいたい

 36. 神主と巫女が神社で儀式を行う
    [hiragana] かんぬしとみこがじんじゃでぎしきをおこなう

 37. こんにちは。さようなら。
    [hiragana] こんにちは。さようなら。

 38. Furigana APIを試す
    [hiragana] FuriganaAPIをためす

 39. 3.14は円周率の近似値
    [hiragana] さんてんいちよんはえんしゅうりつのきんじち

 40. 明治大学と早稲田大学のサッカー対決
    [hiragana] めいじだいがくとわせだだいがくのサッカーたいけつ

 41. NHKの天気予報を見た
    [hiragana] NHKのてんきよほうをみた

 42. JR東海の新幹線で出張する
    [hiragana] JRとうかいのしんかんせんでしゅっちょうする

 43. AIによる自動運転技術
    [hiragana] AIによるじどううんてんぎじゅつ

 44. SDGsの目標を達成する
    [hiragana] SDGsのもくひょうをたっせいする

 45. PCR検査の結果を待つ
    [hiragana] PCRけんさのけっかをまつ

 46. 令和8年5月6日に新しい時代が始まる
    [hiragana] れいわはちねんごがつむいかにあたらしいじだいがはじまる

 47. 午前9時から午後5時まで勤務する
    [hiragana] ごぜんくじからごごごじまできんむする

 48. 1月1日は元旦で祝日です
    [hiragana] いちがつついたちはがんたんでしゅくじつです

 49. 平成31年4月30日に退位した
    [hiragana] へいせいさんじゅういちねんしがつさんじゅうにちにたいいした

 50. 西暦2026年は皇紀2686年にあたる
    [hiragana] せいれきにせんにじゅうろくねんはこうきにせんろっぴゃくはちじゅうろくねんにあたる

 51. 一石二鳥の良いアイデアだ
    [hiragana] いっせきにちょうのよいアイデアだ

 52. 朝飯前の簡単な仕事だった
    [hiragana] あさめしまえのかんたんなしごとだった

 53. 立て板に水のように流暢に話す
    [hiragana] たていたにみずのようにりゅうちょうにはなす

 54. 馬の耳に念仏を聞かせても無駄
    [hiragana] うまのみみにねんぶつをきかせてもむだ

 55. 蛇の道は蛇という諺がある
    [hiragana] へびのみちはへびということわざがある

 56. 春は曙、夏は夜、秋は夕暮れ
    [hiragana] はるはあけぼの、なつはよる、あきはゆうぐれ

 57. 月見の夜、虫の音が響く
    [hiragana] つきみのよる、むしのおとがひびく

 58. 若葉の頃、新緑が眩しい季節
